"","Q_TotalDuration","Sc3_C1_text","sc3_c1_compensation","sc3_c1_text3","sc3_c1_regret","Sc3_C2_text","sc3_c2_compensation","sc3_c2_text3","sc3_c2_regret","Sc3_C3_text","sc3_c3_compensation","sc3_c3_text3","sc3_c3_regret","age","gender","Sc3condition"
"319",129,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,34,2,2
"320",69,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,30,2,2
"321",212,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,42,1,3
"322",212,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,25,1,1
"323",141,1,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,41,2,1
"324",186,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,35,2,3
"325",251,NA,NA,NA,NA,1,2,1,3,NA,NA,NA,NA,25,2,2
"326",365,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,54,2,3
"327",191,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,57,2,1
"328",256,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,27,1,2
"329",217,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,38,1,2
"330",95,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,36,2,1
"331",261,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,37,2,3
"332",147,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,38,2,1
"333",214,NA,NA,NA,NA,1,2,1,3,NA,NA,NA,NA,45,1,2
"334",254,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,4,58,2,3
"335",195,NA,NA,NA,NA,1,6,1,3,NA,NA,NA,NA,55,2,2
"336",557,1,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,65,2,1
"337",122,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,38,2,3
"338",71,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,2,39,1,3
"339",150,NA,NA,NA,NA,1,4,1,3,NA,NA,NA,NA,34,2,2
"340",121,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,1,1
"341",220,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,1,1
"342",141,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,31,1,2
"343",108,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,4,21,1,3
"344",97,1,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,26,1,1
