"","expect","preference","competence","descriptive.norms","Injunctive","regret","joy","check","gender","gender_3_TEXT","age","comments","condition","FL_23_DO","FL_21_DO"
"202",4,0,1,2,3,3,4,11,1,NA,24,"",3,"FL_26","descriptivenorms|injunctivenorms|joy|competence|regret|preference"
"203",3,3,2,3,-3,3,3,11,2,NA,29,"",3,"FL_26","descriptivenorms|joy|injunctivenorms|competence|regret|preference"
"204",-2,-5,-5,0,-5,5,5,11,1,NA,40,"",3,"FL_26","injunctivenorms|preference|competence|regret|joy|descriptivenorms"
"205",3,4,4,3,-4,5,0,11,2,NA,30,"",3,"FL_26","descriptivenorms|injunctivenorms|competence|preference|joy|regret"
"206",0,-3,-2,-2,-4,3,-2,5,1,NA,35,"none",3,"FL_26","injunctivenorms|competence|regret|preference|joy|descriptivenorms"
"207",5,-1,0,5,-3,-1,0,11,2,NA,63,"",1,"FL_24","competence|descriptivenorms|injunctivenorms|joy|preference|regret"
"208",0,0,0,2,3,3,3,11,2,NA,47,"",1,"FL_24","injunctivenorms|competence|descriptivenorms|regret|joy|preference"
"209",5,3,0,0,-5,5,0,11,2,NA,25,"",3,"FL_26","joy|injunctivenorms|descriptivenorms|competence|preference|regret"
"210",0,-2,-2,0,3,4,-3,11,2,NA,53,"",1,"FL_24","preference|regret|joy|competence|injunctivenorms|descriptivenorms"
"211",-5,3,2,2,-4,-5,-3,11,1,NA,32,"",1,"FL_24","regret|descriptivenorms|preference|injunctivenorms|competence|joy"
"212",-3,-2,0,-1,2,3,3,11,1,NA,30,"",2,"FL_25","joy|injunctivenorms|regret|competence|preference|descriptivenorms"
"213",4,1,2,2,1,2,1,11,2,NA,19,"",3,"FL_26","competence|injunctivenorms|regret|preference|joy|descriptivenorms"
"214",-2,1,0,-1,-1,3,3,11,2,NA,33,"",2,"FL_25","injunctivenorms|preference|competence|regret|descriptivenorms|joy"
"215",2,3,2,3,2,2,3,11,2,NA,25,"",1,"FL_24","preference|competence|injunctivenorms|regret|descriptivenorms|joy"
"216",5,5,0,-2,-5,0,5,11,2,NA,66,"Rather confusing as neither of them increased their money",3,"FL_26","joy|descriptivenorms|regret|preference|injunctivenorms|competence"
"217",0,0,0,0,1,4,0,11,2,NA,41,"",1,"FL_24","descriptivenorms|joy|competence|regret|preference|injunctivenorms"
"218",0,-2,0,0,1,4,-4,11,1,NA,36,"",1,"FL_24","preference|joy|injunctivenorms|descriptivenorms|regret|competence"
"219",-2,-3,-2,2,5,3,-4,11,2,NA,19,"",2,"FL_25","regret|preference|injunctivenorms|joy|competence|descriptivenorms"
"220",0,1,-1,0,4,0,5,11,1,NA,42,"",2,"FL_25","descriptivenorms|injunctivenorms|preference|joy|regret|competence"
"221",5,1,-1,0,-1,-1,-1,11,2,NA,64,"ENJOYABLE AND MADE ME REALLY THINK",3,"FL_26","regret|preference|descriptivenorms|joy|injunctivenorms|competence"
"222",5,5,0,0,-5,-5,5,11,2,NA,36,"",3,"FL_26","regret|descriptivenorms|preference|injunctivenorms|competence|joy"
"223",5,2,0,0,0,0,5,11,1,NA,42,"",1,"FL_24","joy|competence|descriptivenorms|preference|injunctivenorms|regret"
"224",0,0,0,0,3,0,0,11,2,NA,62,"",2,"FL_25","injunctivenorms|joy|competence|descriptivenorms|regret|preference"
"225",0,0,0,3,3,2,0,11,2,NA,51,"",1,"FL_24","joy|injunctivenorms|preference|regret|competence|descriptivenorms"
"226",1,1,0,1,-1,2,2,11,1,NA,21,"",1,"FL_24","descriptivenorms|preference|competence|joy|injunctivenorms|regret"
"227",-4,-3,-4,0,3,5,5,11,2,NA,36,"",2,"FL_25","preference|joy|injunctivenorms|regret|descriptivenorms|competence"
"228",-2,0,0,-3,3,1,-2,11,1,NA,21,"",2,"FL_25","injunctivenorms|joy|competence|descriptivenorms|regret|preference"
"229",0,-1,-5,-2,3,5,0,11,2,NA,38,"",2,"FL_25","competence|regret|joy|descriptivenorms|injunctivenorms|preference"
"230",-2,1,-1,1,1,-2,-2,11,2,NA,40,"",2,"FL_25","injunctivenorms|competence|descriptivenorms|joy|regret|preference"
"231",4,2,0,3,-1,5,5,11,1,NA,54,"",3,"FL_26","preference|injunctivenorms|regret|descriptivenorms|joy|competence"
"232",0,0,0,0,2,0,0,11,2,NA,30,"",1,"FL_24","injunctivenorms|regret|preference|descriptivenorms|joy|competence"
"233",2,0,2,3,-2,-1,-3,11,2,NA,21,"",3,"FL_26","descriptivenorms|competence|joy|preference|injunctivenorms|regret"
"234",0,0,0,-5,0,0,0,11,2,NA,26,"",3,"FL_26","injunctivenorms|preference|competence|descriptivenorms|joy|regret"
"235",3,2,3,2,2,2,3,8,2,NA,23,"Nothing",1,"FL_24","joy|preference|injunctivenorms|regret|descriptivenorms|competence"
"236",1,0,2,-3,-3,0,-5,11,3,NA,33,"",3,"FL_26","joy|preference|competence|descriptivenorms|injunctivenorms|regret"
"237",4,0,0,0,0,4,4,11,2,NA,54,"Nothing ",3,"FL_26","joy|regret|injunctivenorms|descriptivenorms|preference|competence"
"238",0,-2,-3,0,4,4,-5,11,2,NA,31,"",1,"FL_24","regret|preference|joy|competence|injunctivenorms|descriptivenorms"
"239",2,0,0,0,2,2,0,11,2,NA,49,"",2,"FL_25","preference|competence|injunctivenorms|regret|descriptivenorms|joy"
"240",-4,-4,3,4,-4,4,4,11,1,NA,44,"",2,"FL_25","regret|descriptivenorms|preference|injunctivenorms|joy|competence"
"241",0,-1,-1,0,0,1,-2,11,2,NA,20,"",1,"FL_24","preference|competence|descriptivenorms|joy|regret|injunctivenorms"
"242",1,-5,0,0,5,5,0,11,1,NA,31,"",1,"FL_24","preference|joy|regret|descriptivenorms|competence|injunctivenorms"
"243",-4,-4,-3,-2,3,3,0,11,1,NA,18,"",2,"FL_25","injunctivenorms|competence|regret|joy|preference|descriptivenorms"
"244",-5,-3,-3,3,3,5,4,11,2,NA,37,"none",1,"FL_24","competence|preference|injunctivenorms|regret|joy|descriptivenorms"
"245",3,5,5,0,5,4,4,11,2,NA,57,"",3,"FL_26","competence|preference|descriptivenorms|injunctivenorms|joy|regret"
"246",1,-1,0,1,2,0,2,11,1,NA,35,NA,3,"FL_26","regret|competence|joy|descriptivenorms|injunctivenorms|preference"
"247",5,0,0,3,-5,5,0,11,2,NA,36,"",3,"FL_26","joy|descriptivenorms|injunctivenorms|competence|preference|regret"
"248",5,5,5,-5,1,0,0,11,2,NA,52,"It's a tricky situation both advisors found themselves in. They can both be given benefit of the doubt since previously they did well.",2,"FL_25","injunctivenorms|descriptivenorms|joy|regret|competence|preference"
"249",0,0,0,0,-5,0,0,11,2,NA,40,"",3,"FL_26","injunctivenorms|joy|preference|descriptivenorms|regret|competence"
"250",-3,-3,-3,-2,4,4,-4,1,NA,NA,31,"",2,"FL_25","preference|injunctivenorms|descriptivenorms|competence|regret|joy"
"251",-5,5,-5,-5,5,5,0,11,1,NA,23,"I think it was the better option to drop out rather than switch. At least in that position there was a zero profit/loss and no risk to be had. There wouldn't have been any financial worry in this situation.",2,"FL_25","joy|competence|regret|descriptivenorms|preference|injunctivenorms"
"252",0,4,0,0,0,0,2,11,3,NA,26,"",1,"FL_24","regret|competence|preference|injunctivenorms|descriptivenorms|joy"
"253",0,2,0,1,-2,-2,1,11,2,NA,49,"",3,"FL_26","descriptivenorms|regret|joy|injunctivenorms|competence|preference"
"254",5,2,2,-2,-2,0,0,11,1,NA,52,"",3,"FL_26","preference|regret|injunctivenorms|joy|descriptivenorms|competence"
"255",5,-3,-2,-3,2,4,4,11,2,NA,31,"",3,"FL_26","injunctivenorms|preference|regret|descriptivenorms|competence|joy"
"256",0,-1,0,-1,0,0,0,11,2,NA,33,"",1,"FL_24","competence|descriptivenorms|preference|joy|regret|injunctivenorms"
"257",-3,-4,-4,-2,3,4,4,11,2,NA,38,"",2,"FL_25","competence|preference|regret|descriptivenorms|injunctivenorms|joy"
"258",1,-1,0,-3,-2,3,3,11,2,NA,32,"",3,"FL_26","injunctivenorms|regret|competence|preference|descriptivenorms|joy"
"259",0,-4,-3,4,0,0,0,11,1,NA,49,"",2,"FL_25","regret|joy|preference|descriptivenorms|competence|injunctivenorms"
"260",0,0,0,0,0,-4,3,11,2,NA,34,"",2,"FL_25","preference|joy|injunctivenorms|regret|competence|descriptivenorms"
"261",4,0,0,0,3,5,0,11,2,NA,49,"",3,"FL_26","joy|regret|injunctivenorms|preference|descriptivenorms|competence"
"262",2,1,0,3,5,3,5,11,1,NA,25,"",1,"FL_24","descriptivenorms|injunctivenorms|joy|regret|competence|preference"
"263",4,0,0,3,-2,0,0,11,2,NA,35,"",3,"FL_26","descriptivenorms|joy|preference|regret|competence|injunctivenorms"
"264",5,2,4,4,-4,4,-3,11,2,NA,29,"",3,"FL_26","preference|joy|regret|descriptivenorms|injunctivenorms|competence"
"265",4,0,0,-3,5,2,0,11,2,NA,30,"",3,"FL_26","joy|injunctivenorms|competence|preference|regret|descriptivenorms"
"266",0,-2,0,-3,5,5,-3,11,2,NA,28,"",2,"FL_25","competence|regret|injunctivenorms|descriptivenorms|preference|joy"
"267",5,3,0,-2,3,5,4,11,2,NA,48,"",3,"FL_26","injunctivenorms|joy|regret|competence|preference|descriptivenorms"
"268",-2,1,3,2,-2,-3,4,11,1,NA,18,"",2,"FL_25","descriptivenorms|injunctivenorms|competence|joy|regret|preference"
"269",0,0,0,0,0,1,1,11,1,NA,35,"",1,"FL_24","competence|regret|descriptivenorms|preference|joy|injunctivenorms"
"270",3,0,0,0,0,0,0,11,2,NA,36,"",1,"FL_24","competence|regret|descriptivenorms|injunctivenorms|preference|joy"
"271",3,2,0,-1,-2,4,-2,11,1,NA,20,"",1,"FL_24","regret|preference|injunctivenorms|joy|competence|descriptivenorms"
"272",0,-5,5,0,5,0,0,11,2,NA,36,"None",NA,"",""
"273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",""
"274",2,-5,5,-5,5,5,-5,11,2,NA,20,"",2,"FL_25","injunctivenorms|regret|descriptivenorms|competence|joy|preference"
"275",0,0,0,0,0,0,-4,11,2,NA,34,"",2,"FL_25","preference|regret|injunctivenorms|competence|joy|descriptivenorms"
"276",4,-5,-4,-3,5,5,-4,11,1,NA,23,"",3,"FL_26","descriptivenorms|joy|preference|competence|regret|injunctivenorms"
"277",0,-2,2,-1,3,2,-1,11,2,NA,32,"",1,"FL_24","injunctivenorms|regret|competence|preference|joy|descriptivenorms"
"278",-1,2,2,-2,2,2,2,11,2,NA,26,"",3,"FL_26","regret|preference|competence|injunctivenorms|joy|descriptivenorms"
"279",-4,-4,-2,-1,4,5,4,11,1,NA,25,"",2,"FL_25","injunctivenorms|joy|descriptivenorms|competence|preference|regret"
"280",3,0,0,3,0,2,-2,11,1,NA,32,"",3,"FL_26","descriptivenorms|preference|joy|regret|competence|injunctivenorms"
"281",0,0,1,2,0,-1,1,11,2,NA,32,"",3,"FL_26","preference|joy|competence|descriptivenorms|regret|injunctivenorms"
"282",0,0,0,2,0,0,0,11,2,NA,48,"I'm actually interested in who would be pilloried more when they both lost an equal amount of money.",1,"FL_24","preference|injunctivenorms|descriptivenorms|regret|joy|competence"
"283",0,-4,-4,3,5,-5,0,11,1,NA,31,"",1,"FL_24","preference|regret|competence|injunctivenorms|descriptivenorms|joy"
"284",0,0,-1,1,4,5,0,11,1,NA,21,"",1,"FL_24","joy|injunctivenorms|preference|descriptivenorms|competence|regret"
"285",1,-1,0,-2,5,5,5,11,2,NA,39,"none",3,"FL_26","regret|preference|competence|descriptivenorms|joy|injunctivenorms"
"286",0,0,0,4,3,2,2,11,1,NA,64,"",2,"FL_25","preference|regret|injunctivenorms|joy|descriptivenorms|competence"
"287",0,-1,-1,0,2,2,2,11,1,NA,38,"",2,"FL_25","descriptivenorms|regret|preference|joy|injunctivenorms|competence"
"288",1,2,3,2,3,2,2,11,1,NA,21,"",3,"FL_26","regret|descriptivenorms|injunctivenorms|preference|competence|joy"
"289",0,-2,-2,-3,3,5,-5,11,2,NA,18,"",1,"FL_24","joy|competence|descriptivenorms|preference|injunctivenorms|regret"
"290",0,-2,-2,0,3,4,-2,11,2,NA,27,"",1,"FL_24","preference|regret|joy|competence|injunctivenorms|descriptivenorms"
"291",5,-4,-3,0,3,5,5,11,2,NA,36,"",3,"FL_26","injunctivenorms|descriptivenorms|competence|preference|regret|joy"
"292",0,2,0,-2,-2,3,2,11,2,NA,30,"I found this intriguing! ",1,"FL_24","joy|competence|descriptivenorms|preference|regret|injunctivenorms"
"293",-3,0,-1,1,3,4,3,11,1,NA,32,"",2,"FL_25","regret|joy|injunctivenorms|preference|descriptivenorms|competence"
"294",0,0,0,3,5,2,5,11,1,NA,30,"",1,"FL_24","injunctivenorms|competence|regret|preference|joy|descriptivenorms"
"295",-3,1,0,-2,-2,0,3,11,2,NA,40,"",2,"FL_25","joy|competence|preference|regret|injunctivenorms|descriptivenorms"
"296",2,1,1,2,-5,5,-5,11,1,NA,29,"No additional comments",3,"FL_26","preference|regret|injunctivenorms|descriptivenorms|joy|competence"
"297",-5,0,-5,-2,0,0,-5,11,2,NA,32,"",2,"FL_25","injunctivenorms|competence|regret|preference|descriptivenorms|joy"
"298",5,-3,3,5,-5,5,5,11,2,NA,54,"",3,"FL_26","preference|regret|competence|joy|descriptivenorms|injunctivenorms"
"299",-4,5,5,-5,-5,5,-5,11,2,NA,42,"",2,"FL_25","descriptivenorms|joy|competence|regret|injunctivenorms|preference"
"300",-2,-2,0,3,2,4,3,11,2,NA,44,"",2,"FL_25","regret|competence|descriptivenorms|joy|preference|injunctivenorms"
"301",-1,-2,-1,-1,1,1,2,11,2,NA,33,"",2,"FL_25","preference|regret|injunctivenorms|descriptivenorms|competence|joy"
"302",-1,0,0,2,0,2,0,11,1,NA,61,"",2,"FL_25","competence|joy|injunctivenorms|preference|descriptivenorms|regret"
"303",0,1,0,2,-1,2,2,11,2,NA,29,"",1,"FL_24","descriptivenorms|preference|joy|competence|injunctivenorms|regret"
"304",5,0,-4,0,-3,5,5,11,2,NA,37,"",3,"FL_26","competence|regret|descriptivenorms|joy|preference|injunctivenorms"
"305",3,0,1,2,2,3,4,11,1,NA,39,"",3,"FL_26","regret|joy|competence|injunctivenorms|preference|descriptivenorms"
"306",-5,0,0,5,-5,-5,5,11,2,NA,35,"",3,"FL_26","joy|injunctivenorms|preference|descriptivenorms|regret|competence"
"307",-4,-1,-1,-1,-3,3,-2,11,2,NA,23,"",2,"FL_25","joy|injunctivenorms|competence|preference|descriptivenorms|regret"
"308",1,2,0,-3,-4,3,3,11,2,NA,21,"",3,"FL_26","joy|preference|injunctivenorms|competence|regret|descriptivenorms"
"309",0,-1,-2,2,2,4,-3,11,2,NA,51,"",1,"FL_24","competence|injunctivenorms|preference|regret|descriptivenorms|joy"
"310",-1,0,0,-1,-1,5,4,11,2,NA,38,"",1,"FL_24","injunctivenorms|descriptivenorms|competence|joy|preference|regret"
"311",-3,-2,-2,2,-2,4,-2,11,2,NA,42,"",2,"FL_25","preference|competence|regret|joy|descriptivenorms|injunctivenorms"
"312",5,0,-1,-2,1,4,0,11,2,NA,49,"",3,"FL_26","joy|injunctivenorms|regret|descriptivenorms|preference|competence"
"313",3,1,0,1,-5,3,4,11,2,NA,28,"",3,"FL_26","regret|injunctivenorms|competence|descriptivenorms|joy|preference"
"314",0,-3,0,0,1,3,1,11,2,NA,34,"",1,"FL_24","descriptivenorms|preference|regret|injunctivenorms|joy|competence"
"315",0,-5,0,4,3,5,0,11,2,NA,54,"none",1,"FL_24","joy|regret|preference|competence|injunctivenorms|descriptivenorms"
"316",5,0,0,0,2,0,0,11,1,NA,26,"",3,"FL_26","joy|descriptivenorms|competence|preference|injunctivenorms|regret"
"317",3,0,0,0,0,0,0,11,2,NA,34,"n/a",3,"FL_26","competence|joy|injunctivenorms|preference|regret|descriptivenorms"
"318",-3,-2,-2,0,4,3,3,11,1,NA,31,"",2,"FL_25","competence|injunctivenorms|descriptivenorms|regret|joy|preference"
"319",3,-2,0,0,-1,1,1,11,1,NA,33,"",3,"FL_26","preference|injunctivenorms|descriptivenorms|joy|competence|regret"
"320",3,-1,0,3,5,4,4,11,1,NA,29,"",3,"FL_26","injunctivenorms|descriptivenorms|regret|competence|joy|preference"
"321",0,0,0,0,0,0,0,11,2,NA,35,"The 2 guys were the same for me  they could be better off and they lost the same amount of money on investments",3,"FL_26","joy|preference|competence|descriptivenorms|injunctivenorms|regret"
"322",1,-1,0,1,1,2,2,11,1,NA,23,"",3,"FL_26","regret|injunctivenorms|joy|competence|preference|descriptivenorms"
"323",5,0,0,2,2,4,4,11,2,NA,27,"",3,"FL_26","competence|descriptivenorms|preference|injunctivenorms|regret|joy"
"324",-2,0,0,-1,4,2,4,11,1,NA,54,"",2,"FL_25","regret|joy|preference|competence|injunctivenorms|descriptivenorms"
"325",2,5,2,-1,-3,0,1,11,2,NA,27,"",3,"FL_26","descriptivenorms|competence|regret|preference|injunctivenorms|joy"
"326",-4,-4,-4,-1,4,5,1,11,2,NA,52,"",2,"FL_25","preference|competence|descriptivenorms|injunctivenorms|joy|regret"
"327",0,-1,-1,5,0,5,5,11,2,NA,30,"",1,"FL_24","joy|regret|injunctivenorms|descriptivenorms|competence|preference"
"328",1,-2,-2,0,1,-4,-3,11,2,NA,33,"",3,"FL_26","competence|joy|preference|injunctivenorms|descriptivenorms|regret"
"329",2,-5,-3,3,4,-3,2,11,2,NA,18,"",2,"FL_25","injunctivenorms|joy|competence|preference|regret|descriptivenorms"
"330",0,0,0,5,0,0,-5,11,2,NA,56,"",1,"FL_24","competence|regret|joy|injunctivenorms|descriptivenorms|preference"
"331",0,-3,-3,2,-3,3,2,11,2,NA,45,"",1,"FL_24","competence|descriptivenorms|injunctivenorms|joy|preference|regret"
"332",5,0,0,0,0,0,0,11,2,NA,53,"Found both investors utterly incompetent and thought both were at blame for their mistakes  I would have sacked both of them.",3,"FL_26","preference|injunctivenorms|descriptivenorms|competence|regret|joy"
"333",5,0,0,-5,5,5,-5,11,2,NA,36,"I don't ",3,"FL_26","regret|joy|competence|preference|injunctivenorms|descriptivenorms"
"334",-5,-3,-3,-3,1,3,5,11,1,NA,34,"Wonderful thought exercise and hypothetical. I suppose that since hindsight is 20/20  it's easy now to criticise one or the other for the choice that they made. Thank you for the opportunity to participate!",2,"FL_25","descriptivenorms|competence|joy|regret|injunctivenorms|preference"
"335",-3,0,-1,-4,5,5,5,11,1,NA,19,"",2,"FL_25","preference|joy|injunctivenorms|regret|competence|descriptivenorms"
"336",0,0,0,0,0,0,0,11,2,NA,38,"",1,"FL_24","injunctivenorms|preference|competence|regret|descriptivenorms|joy"
"337",2,0,0,0,0,0,0,11,1,NA,50,"Not sure if there were wrong or right answers  but I genuinely could not separate either financial adviser",2,"FL_25","preference|regret|descriptivenorms|injunctivenorms|competence|joy"
"338",0,0,-1,2,0,0,0,11,2,NA,37,"",3,"FL_26","injunctivenorms|preference|regret|descriptivenorms|competence|joy"
"339",0,0,-1,-2,3,0,-4,11,2,NA,25,"",1,"FL_24","regret|competence|injunctivenorms|joy|preference|descriptivenorms"
"340",0,0,0,0,5,5,-5,11,2,NA,74,"",1,"FL_24","competence|preference|regret|joy|injunctivenorms|descriptivenorms"
"341",4,4,4,4,-4,4,-4,11,2,NA,53,"",3,"FL_26","regret|descriptivenorms|competence|preference|joy|injunctivenorms"
"342",0,-1,-1,0,3,3,3,11,2,NA,42,"",2,"FL_25","competence|regret|injunctivenorms|preference|descriptivenorms|joy"
"343",4,1,2,0,-3,3,3,11,2,NA,49,"",3,"FL_26","injunctivenorms|preference|regret|joy|competence|descriptivenorms"
"344",-3,-5,-4,-3,4,5,3,11,2,NA,46,"",2,"FL_25","injunctivenorms|competence|regret|preference|descriptivenorms|joy"
"345",3,0,-1,0,-2,2,4,11,2,NA,31,"",3,"FL_26","regret|competence|preference|injunctivenorms|descriptivenorms|joy"
"346",0,4,2,3,4,4,-4,11,2,NA,56,"",3,"FL_26","descriptivenorms|injunctivenorms|joy|preference|regret|competence"
"347",-2,-1,0,-1,3,4,3,11,2,NA,50,"",1,"FL_24","joy|regret|competence|preference|descriptivenorms|injunctivenorms"
"348",-2,-5,-5,-5,5,0,-5,11,2,NA,27,"",2,"FL_25","descriptivenorms|injunctivenorms|competence|regret|preference|joy"
"349",0,-3,0,3,3,3,3,11,1,NA,39,"",2,"FL_25","preference|injunctivenorms|regret|competence|descriptivenorms|joy"
"350",0,-5,-5,0,5,5,5,11,2,NA,34,"",1,"FL_24","preference|injunctivenorms|competence|joy|regret|descriptivenorms"
"351",-2,0,-1,-4,3,4,-4,11,2,NA,46,"",2,"FL_25","descriptivenorms|joy|injunctivenorms|regret|preference|competence"
"352",2,0,0,0,3,4,0,11,1,NA,22,"",2,"FL_25","regret|preference|joy|competence|descriptivenorms|injunctivenorms"
"353",0,-5,0,5,-5,0,-5,11,2,NA,49,"",1,"FL_24","injunctivenorms|joy|descriptivenorms|regret|competence|preference"
"354",-4,-3,-2,5,5,5,-5,11,2,NA,31,"",2,"FL_25","injunctivenorms|competence|regret|preference|descriptivenorms|joy"
"355",0,0,0,5,-1,0,5,11,2,NA,42,"",3,"FL_26","descriptivenorms|competence|preference|regret|joy|injunctivenorms"
"356",-1,0,3,0,3,1,-4,11,2,NA,34,"",2,"FL_25","regret|injunctivenorms|competence|descriptivenorms|preference|joy"
"357",-2,-2,-3,2,3,-5,5,11,1,NA,19,"",2,"FL_25","preference|descriptivenorms|competence|joy|regret|injunctivenorms"
"358",0,5,0,3,-3,1,0,11,2,NA,28,"",1,"FL_24","descriptivenorms|injunctivenorms|competence|joy|regret|preference"
"359",0,-2,-1,-2,1,3,3,11,1,NA,38,"",1,"FL_24","preference|joy|injunctivenorms|competence|descriptivenorms|regret"
"360",5,5,3,4,0,-5,5,11,2,NA,61,"",3,"FL_26","descriptivenorms|competence|joy|regret|injunctivenorms|preference"
"361",0,-2,2,1,-1,3,-2,11,1,NA,27,"",3,"FL_26","competence|regret|injunctivenorms|descriptivenorms|preference|joy"
"362",-4,0,0,3,-3,0,0,11,2,NA,43,"",2,"FL_25","competence|preference|regret|joy|injunctivenorms|descriptivenorms"
"363",5,0,0,0,2,3,2,11,2,NA,48,"",3,"FL_26","descriptivenorms|preference|regret|injunctivenorms|competence|joy"
"364",0,0,0,1,1,2,3,11,2,NA,30,"",1,"FL_24","joy|preference|regret|competence|injunctivenorms|descriptivenorms"
"365",5,1,1,5,1,1,0,11,2,NA,71,"",3,"FL_26","regret|injunctivenorms|preference|descriptivenorms|competence|joy"
"366",2,-1,0,5,-3,-4,5,11,2,NA,24,"",3,"FL_26","descriptivenorms|preference|regret|injunctivenorms|competence|joy"
"367",0,0,0,-2,0,2,1,11,2,NA,48,"",2,"FL_25","injunctivenorms|preference|competence|joy|descriptivenorms|regret"
"368",-3,0,-1,0,0,2,0,11,3,NA,37,"",1,"FL_24","joy|regret|competence|injunctivenorms|descriptivenorms|preference"
"369",-3,0,0,2,-3,3,0,11,2,NA,34,"",2,"FL_25","descriptivenorms|preference|injunctivenorms|joy|competence|regret"
"370",-3,-4,-4,2,-2,5,4,11,1,NA,48,"",2,"FL_25","descriptivenorms|injunctivenorms|joy|preference|competence|regret"
"371",5,0,0,0,2,5,5,11,2,NA,25,"",3,"FL_26","regret|competence|joy|preference|descriptivenorms|injunctivenorms"
"372",5,3,-2,-3,-2,3,-2,11,1,NA,26,"Stay frosty.",3,"FL_26","descriptivenorms|regret|injunctivenorms|preference|competence|joy"
"373",5,0,0,-5,5,5,-5,11,2,NA,55,"no",3,"FL_26","descriptivenorms|regret|joy|competence|preference|injunctivenorms"
"374",0,-1,0,-1,1,2,-1,11,2,NA,30,"",2,"FL_25","descriptivenorms|joy|preference|competence|regret|injunctivenorms"
"375",0,0,0,0,-2,5,3,11,2,NA,60,"",1,"FL_24","preference|regret|competence|joy|descriptivenorms|injunctivenorms"
"376",-1,-3,0,-2,3,4,0,11,1,NA,42,"",2,"FL_25","injunctivenorms|descriptivenorms|joy|preference|regret|competence"
"377",0,-2,-2,-3,-3,3,3,11,1,NA,28,"",3,"FL_26","injunctivenorms|competence|joy|preference|regret|descriptivenorms"
"378",5,2,1,-3,2,3,4,11,2,NA,37,"",3,"FL_26","injunctivenorms|joy|preference|regret|competence|descriptivenorms"
"379",0,-1,-2,-3,-1,5,-5,11,3,NA,28,"None. ",1,"FL_24","descriptivenorms|regret|preference|competence|injunctivenorms|joy"
"380",5,2,3,-4,-5,3,3,11,2,NA,32,"",3,"FL_26","joy|injunctivenorms|descriptivenorms|preference|regret|competence"
"381",4,2,4,0,0,0,3,11,2,NA,52,"",3,"FL_26","regret|injunctivenorms|competence|joy|preference|descriptivenorms"
"382",0,-4,0,0,4,-3,0,1,1,NA,41,"Sorry I may of clicked the exact opposite in the ""pay attention"" question just now",NA,"",""
"383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",""
"384",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",""
"385",-3,-1,0,-2,4,3,4,11,1,NA,36,"",2,"FL_25","regret|injunctivenorms|joy|preference|descriptivenorms|competence"
"386",0,-5,-3,-5,5,5,-5,11,1,NA,18,"",2,"FL_25","competence|preference|descriptivenorms|joy|regret|injunctivenorms"
"387",0,-3,-2,4,4,0,2,11,2,NA,58,"none",2,"FL_25","joy|competence|injunctivenorms|preference|descriptivenorms|regret"
"388",4,3,3,-3,-3,3,4,11,2,NA,40,"",3,"FL_26","injunctivenorms|preference|competence|joy|regret|descriptivenorms"
"389",-2,2,0,-3,-2,-5,5,11,1,NA,24,"",3,"FL_26","descriptivenorms|joy|preference|competence|injunctivenorms|regret"
"390",0,-2,-1,-1,3,0,-4,11,1,NA,21,"",1,"FL_24","regret|descriptivenorms|joy|preference|injunctivenorms|competence"
"391",0,0,0,0,0,1,0,11,2,NA,30,"",1,"FL_24","preference|competence|injunctivenorms|descriptivenorms|regret|joy"
"392",0,0,0,-5,5,5,-5,11,2,NA,30,"",1,"FL_24","preference|competence|descriptivenorms|injunctivenorms|joy|regret"
"393",-4,-3,-1,2,3,4,3,11,2,NA,67,"",2,"FL_25","joy|injunctivenorms|preference|regret|competence|descriptivenorms"
"394",-5,0,0,0,2,0,5,11,2,NA,32,"",2,"FL_25","descriptivenorms|joy|competence|regret|injunctivenorms|preference"
"395",5,2,2,-3,0,-1,1,11,1,NA,23,"",3,"FL_26","joy|competence|regret|preference|descriptivenorms|injunctivenorms"
"396",-1,-1,0,0,0,4,2,11,2,NA,18,"",2,"FL_25","joy|competence|regret|injunctivenorms|descriptivenorms|preference"
"397",0,1,0,2,-1,0,1,11,1,NA,38,"",2,"FL_25","preference|injunctivenorms|joy|competence|descriptivenorms|regret"
"398",-3,-3,0,-3,3,0,0,11,1,NA,23,"",2,"FL_25","preference|descriptivenorms|joy|injunctivenorms|competence|regret"
"399",-3,-1,0,1,2,2,1,11,2,NA,41,"",2,"FL_25","injunctivenorms|competence|regret|preference|joy|descriptivenorms"
"400",5,0,0,-2,0,0,0,11,1,NA,50,"",3,"FL_26","regret|injunctivenorms|descriptivenorms|competence|preference|joy"
"401",5,0,0,-5,0,0,5,11,2,NA,25,"",3,"FL_26","regret|preference|descriptivenorms|joy|injunctivenorms|competence"
"402",-3,0,0,0,3,0,-2,11,2,NA,38,"",2,"FL_25","regret|competence|descriptivenorms|preference|injunctivenorms|joy"
"403",0,-5,5,5,5,0,0,11,1,NA,31,"",2,"FL_25","joy|preference|regret|descriptivenorms|injunctivenorms|competence"
"404",-4,1,1,2,0,0,0,11,2,NA,30,"",1,"FL_24","injunctivenorms|regret|competence|preference|descriptivenorms|joy"
